iter	Passed	Remaining
418	398	552
419	398	550
420	399	549
421	399	547
422	400	546
423	401	545
424	401	543
425	402	542
426	402	540
427	403	539
428	404	537
429	404	536
430	405	535
431	405	533
432	406	532
433	407	530
434	407	529
435	408	527
436	408	526
437	409	525
438	409	523
439	410	522
440	410	520
441	411	519
442	412	518
443	412	516
444	413	515
445	413	513
446	414	512
447	415	511
448	415	510
449	416	508
450	416	507
451	417	506
452	417	504
453	418	503
454	419	502
455	419	500
456	420	499
457	420	498
458	421	496
459	422	495
460	422	494
461	423	492
462	423	491
463	424	490
464	424	488
465	425	487
466	425	486
467	426	484
468	427	483
469	427	482
470	428	480
471	428	479
472	429	478
473	430	477
474	430	475
475	431	474
476	431	473
477	432	472
478	432	470
479	433	469
480	434	468
481	434	467
482	435	465
483	435	464
484	436	463
485	436	462
486	437	460
487	438	459
488	438	458
489	439	457
490	439	455
491	440	454
492	440	453
493	441	452
494	442	451
495	442	449
496	443	448
497	443	447
498	444	446
499	445	445
500	445	443
501	446	442
502	446	441
503	447	440
504	447	439
505	448	437
506	449	436
507	449	435
508	450	434
509	450	433
510	451	432
511	452	430
512	452	429
513	453	428
514	453	427
515	454	426
516	454	424
517	455	423
518	456	422
519	456	421
520	457	420
521	457	419
522	458	417
523	458	416
524	459	415
525	460	414
526	460	413
527	461	412
528	461	411
529	462	410
530	463	409
531	463	407
532	464	406
533	464	405
534	465	404
535	465	403
536	466	402
537	467	401
538	467	399
539	468	398
540	468	397
541	469	396
542	469	395
543	470	394
544	471	393
545	471	392
546	472	391
547	472	390
548	473	388
549	474	387
550	474	386
551	475	385
552	476	384
553	476	383
554	477	382
555	477	381
556	478	380
557	478	379
558	479	378
559	480	377
560	480	376
561	481	374
562	481	373
563	482	372
564	482	371
565	483	370
566	483	369
567	484	368
568	485	367
569	485	366
570	486	365
571	486	364
572	487	363
573	488	362
574	488	361
575	489	360
576	489	359
577	490	357
578	490	357
579	491	355
580	492	355
581	492	354
582	493	353
583	494	352
584	494	351
585	495	349
586	495	348
587	496	347
588	497	346
589	497	345
590	498	344
591	498	343
592	499	342
593	499	341
594	500	340
595	501	339
596	501	338
597	502	337
598	502	336
599	503	335
600	503	334
601	504	333
602	504	332
603	505	331
604	506	330
605	506	329
606	507	328
607	508	327
608	508	326
609	509	325
610	509	324
611	510	323
612	510	322
613	511	321
614	512	320
615	512	319
616	513	318
617	513	317
618	514	316
619	514	315
620	515	314
621	516	313
622	516	312
623	517	311
624	517	310
625	518	309
626	519	308
627	519	307
628	520	306
629	520	305
630	521	304
631	522	304
632	522	303
633	523	302
634	523	301
635	524	300
636	524	299
637	525	298
638	526	297
639	526	296
640	527	295
641	527	294
642	528	293
643	528	292
644	529	291
645	529	290
646	530	289
647	531	288
648	531	287
649	532	286
650	532	285
651	533	284
652	533	283
653	534	282
654	535	281
655	535	280
656	536	280
657	537	279
658	537	278
659	538	277
660	538	276
661	539	275
662	539	274
663	540	273
664	541	272
665	541	271
666	542	270
667	542	269
668	543	268
669	543	267
670	544	266
671	544	266
672	545	265
673	546	264
674	546	263
675	547	262
676	547	261
677	548	260
678	548	259
679	549	258
680	550	257
681	550	256
682	551	255
683	551	254
684	552	254
685	553	253
686	553	252
687	554	251
688	554	250
689	555	249
690	555	248
691	556	247
692	557	246
693	557	245
694	558	245
695	558	244
696	559	243
697	560	242
698	560	241
699	561	240
700	561	239
701	562	238
702	562	237
703	563	236
704	564	236
705	564	235
706	565	234
707	565	233
708	566	232
709	566	231
710	567	230
711	568	229
712	568	228
713	569	228
714	569	227
715	570	226
716	571	225
717	571	224
718	572	223
719	572	222
720	573	221
721	573	220
722	574	220
723	574	219
724	575	218
725	576	217
726	576	216
727	577	215
728	577	214
729	578	213
730	579	213
731	579	212
732	580	211
733	580	210
734	581	209
735	582	208
736	582	208
737	583	207
738	584	206
739	584	205
740	585	204
741	586	203
742	586	202
743	587	202
744	587	201
745	588	200
746	588	199
747	589	198
748	590	197
749	590	196
750	591	196
751	591	195
752	592	194
753	592	193
754	593	192
755	594	191
756	594	190
757	595	190
758	596	189
759	596	188
760	597	187
761	597	186
762	598	185
763	598	185
764	599	184
765	600	183
766	600	182
767	601	181
768	601	180
769	602	179
770	602	179
771	603	178
772	604	177
773	604	176
774	605	175
775	605	174
776	606	174
777	606	173
778	607	172
779	608	171
780	608	170
781	609	169
782	609	168
783	610	168
784	610	167
785	611	166
786	612	165
787	612	164
788	613	164
789	614	163
790	614	162
791	615	161
792	615	160
793	616	159
794	617	159
795	617	158
796	618	157
797	618	156
798	619	155
799	619	154
800	620	154
801	621	153
802	621	152
803	622	151
804	622	150
805	623	150
806	624	149
807	624	148
808	625	147
809	625	146
810	626	146
811	627	145
812	627	144
813	628	143
814	628	142
815	629	141
816	630	141
817	630	140
818	631	139
819	631	138
820	632	137
821	632	137
822	633	136
823	634	135
824	634	134
825	635	133
826	635	133
827	636	132
828	637	131
829	637	130
830	638	129
831	638	128
832	639	128
833	639	127
834	640	126
835	641	125
836	641	124
837	642	124
838	643	123
839	643	122
840	644	121
841	644	120
842	645	120
843	645	119
844	646	118
845	647	117
846	647	116
847	648	116
848	648	115
849	649	114
850	649	113
851	650	112
852	651	112
853	651	111
854	652	110
855	652	109
856	653	109
857	653	108
858	654	107
859	655	106
860	655	105
861	656	105
862	656	104
863	657	103
864	658	102
865	658	101
866	659	101
867	659	100
868	660	99
869	660	98
870	661	97
871	662	97
872	662	96
873	663	95
874	663	94
875	664	94
876	664	93
877	665	92
878	666	91
879	666	90
880	667	90
881	667	89
882	668	88
883	668	87
884	669	86
885	670	86
886	670	85
887	671	84
888	671	83
889	672	83
890	673	82
891	673	81
892	674	80
893	674	80
894	675	79
895	675	78
896	676	77
897	677	76
898	677	76
899	678	75
900	678	74
901	679	73
902	680	73
903	680	72
904	681	71
905	681	70
906	682	69
907	682	69
908	683	68
909	683	67
910	684	66
911	685	66
912	685	65
913	686	64
914	686	63
915	687	63
916	688	62
917	688	61
918	689	60
919	689	59
920	690	59
921	691	58
922	691	57
923	692	56
924	693	56
925	693	55
926	694	54
927	694	53
928	695	53
929	696	52
930	696	51
931	697	50
932	698	50
933	698	49
934	699	48
935	700	47
936	700	47
937	701	46
938	701	45
939	702	44
940	703	44
941	703	43
942	704	42
943	705	41
944	705	41
945	706	40
946	706	39
947	707	38
948	708	38
949	708	37
950	709	36
951	709	35
952	710	35
953	710	34
954	711	33
955	712	32
956	712	32
957	713	31
958	713	30
959	714	29
960	714	29
961	715	28
962	716	27
963	716	26
964	717	26
965	717	25
966	718	24
967	719	23
968	719	23
969	720	22
970	720	21
971	721	20
972	721	20
973	722	19
974	723	18
975	723	17
976	724	17
977	724	16
978	725	15
979	726	14
980	726	14
981	727	13
982	727	12
983	728	11
984	729	11
985	729	10
986	730	9
987	730	8
988	731	8
989	732	7
990	732	6
991	733	5
992	733	5
993	734	4
994	735	3
995	735	2
996	736	2
997	736	1
998	737	0
999	738	0
